
/mnt/c/Users/malrangme/Desktop/malrang_auto_ctf/challenges/patch/deploy/Patch.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 56                	rex push %rsi
   140001002:	57                   	push   %rdi
   140001003:	41 54                	push   %r12
   140001005:	41 56                	push   %r14
   140001007:	41 57                	push   %r15
   140001009:	48 83 ec 30          	sub    $0x30,%rsp
   14000100d:	48 c7 44 24 20 fe ff 	movq   $0xfffffffffffffffe,0x20(%rsp)
   140001014:	ff ff 
   140001016:	48 89 5c 24 68       	mov    %rbx,0x68(%rsp)
   14000101b:	48 89 6c 24 70       	mov    %rbp,0x70(%rsp)
   140001020:	33 c0                	xor    %eax,%eax
   140001022:	48 89 05 57 68 00 00 	mov    %rax,0x6857(%rip)        # 0x140007880
   140001029:	48 89 05 58 68 00 00 	mov    %rax,0x6858(%rip)        # 0x140007888
   140001030:	48 89 05 59 68 00 00 	mov    %rax,0x6859(%rip)        # 0x140007890
   140001037:	48 8d 05 4a 68 00 00 	lea    0x684a(%rip),%rax        # 0x140007888
   14000103e:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   140001043:	b9 04 00 00 00       	mov    $0x4,%ecx
   140001048:	e8 27 24 00 00       	call   0x140003474
   14000104d:	48 8b e8             	mov    %rax,%rbp
   140001050:	b9 00 08 00 00       	mov    $0x800,%ecx
   140001055:	e8 5e 24 00 00       	call   0x1400034b8
   14000105a:	48 89 05 2f 68 00 00 	mov    %rax,0x682f(%rip)        # 0x140007890
   140001061:	b9 00 08 00 00       	mov    $0x800,%ecx
   140001066:	e8 4d 24 00 00       	call   0x1400034b8
   14000106b:	48 89 05 16 68 00 00 	mov    %rax,0x6816(%rip)        # 0x140007888
   140001072:	48 c7 c3 96 95 69 b1 	mov    $0xffffffffb1699596,%rbx
   140001079:	33 ff                	xor    %edi,%edi
   14000107b:	33 f6                	xor    %esi,%esi
   14000107d:	49 be 7f 39 05 2f 27 	movabs $0x249249272f05397f,%r14
   140001084:	49 92 24 
   140001087:	49 bf 72 3f a1 d1 f9 	movabs $0x30f9d1a13f72,%r15
   14000108e:	30 00 00 
   140001091:	49 bc ce ff 4f 0d f7 	movabs $0xd8b295f70d4fffce,%r12
   140001098:	95 b2 d8 
   14000109b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1400010a0:	b9 08 00 00 00       	mov    $0x8,%ecx
   1400010a5:	e8 ca 23 00 00       	call   0x140003474
   1400010aa:	4c 8b c0             	mov    %rax,%r8
   1400010ad:	48 8b 0d dc 67 00 00 	mov    0x67dc(%rip),%rcx        # 0x140007890
   1400010b4:	48 89 04 0e          	mov    %rax,(%rsi,%rcx,1)
   1400010b8:	48 69 db dd 10 00 00 	imul   $0x10dd,%rbx,%rbx
   1400010bf:	49 8b c6             	mov    %r14,%rax
   1400010c2:	48 f7 e3             	mul    %rbx
   1400010c5:	48 8b cb             	mov    %rbx,%rcx
   1400010c8:	48 2b ca             	sub    %rdx,%rcx
   1400010cb:	48 d1 e9             	shr    $1,%rcx
   1400010ce:	48 03 ca             	add    %rdx,%rcx
   1400010d1:	48 c1 e9 1e          	shr    $0x1e,%rcx
   1400010d5:	48 69 c1 ff ff ff 6f 	imul   $0x6fffffff,%rcx,%rax
   1400010dc:	48 2b d8             	sub    %rax,%rbx
   1400010df:	48 63 c3             	movslq %ebx,%rax
   1400010e2:	49 0f af c7          	imul   %r15,%rax
   1400010e6:	49 33 c4             	xor    %r12,%rax
   1400010e9:	49 89 00             	mov    %rax,(%r8)
   1400010ec:	ff c7                	inc    %edi
   1400010ee:	48 8d 76 08          	lea    0x8(%rsi),%rsi
   1400010f2:	81 ff 00 01 00 00    	cmp    $0x100,%edi
   1400010f8:	72 a6                	jb     0x1400010a0
   1400010fa:	33 ff                	xor    %edi,%edi
   1400010fc:	33 f6                	xor    %esi,%esi
   1400010fe:	bb f8 07 00 00       	mov    $0x7f8,%ebx
   140001103:	b9 08 00 00 00       	mov    $0x8,%ecx
   140001108:	e8 67 23 00 00       	call   0x140003474
   14000110d:	48 8b 0d 7c 67 00 00 	mov    0x677c(%rip),%rcx        # 0x140007890
